Sample_Name	Library_ID	Lane	Colour_Chemistry	SeqType	Organism	Strandedness	UDG_Treatment	R1	R2	BAM	R1_target_file	R2_target_file	BAM_target
n/a	n/a_ZKU002.A0102	1	4	SE	Homo sapiens (modern human)			<PATH_TO_DATA>/n/a_ZKU002.A0102_L1_R1.fastq.gz	NA	NA	ERR13475325.fastq.gz	NA	NA
n/a	n/a_ZKU002.A0102	2	4	SE	Homo sapiens (modern human)			<PATH_TO_DATA>/n/a_ZKU002.A0102_L2_R1.fastq.gz	NA	NA	ERR13475326.fastq.gz	NA	NA
n/a	n/a_ZKU002.A0103	1	4	SE	Homo sapiens (modern human)			<PATH_TO_DATA>/n/a_ZKU002.A0103_L1_R1.fastq.gz	NA	NA	ERR13475327.fastq.gz	NA	NA
n/a	n/a_RNI013.A0101	1	4	SE	Homo sapiens (modern human)			<PATH_TO_DATA>/n/a_RNI013.A0101_L1_R1.fastq.gz	NA	NA	ERR13475328.fastq.gz	NA	NA
n/a	n/a_RNI013.A0201	1	4	SE	Homo sapiens (modern human)			<PATH_TO_DATA>/n/a_RNI013.A0201_L1_R1.fastq.gz	NA	NA	ERR13475330.fastq.gz	NA	NA
n/a	n/a_RNI004.A0201	1	4	SE	Homo sapiens (modern human)			<PATH_TO_DATA>/n/a_RNI004.A0201_L1_R1.fastq.gz	NA	NA	ERR13475334.fastq.gz	NA	NA
n/a	n/a_RNI006.A0201	1	4	SE	Homo sapiens (modern human)			<PATH_TO_DATA>/n/a_RNI006.A0201_L1_R1.fastq.gz	NA	NA	ERR13475341.fastq.gz	NA	NA
n/a	n/a_RNI006.A0401	1	4	SE	Homo sapiens (modern human)			<PATH_TO_DATA>/n/a_RNI006.A0401_L1_R1.fastq.gz	NA	NA	ERR13475343.fastq.gz	NA	NA
n/a	n/a_RNI006.A0601	1	4	SE	Homo sapiens (modern human)			<PATH_TO_DATA>/n/a_RNI006.A0601_L1_R1.fastq.gz	NA	NA	ERR13475345.fastq.gz	NA	NA
n/a	n/a_RNI010.A0201	1	4	SE	Homo sapiens (modern human)			<PATH_TO_DATA>/n/a_RNI010.A0201_L1_R1.fastq.gz	NA	NA	ERR13475348.fastq.gz	NA	NA
n/a	n/a_RNI010.A0301	1	4	SE	Homo sapiens (modern human)			<PATH_TO_DATA>/n/a_RNI010.A0301_L1_R1.fastq.gz	NA	NA	ERR13475349.fastq.gz	NA	NA
